Nombre,Costo,Tipo,URL
"Xu-Ifit, Osteoharmonist",{1}{B}{B},Legendary Creature — Human Wizard,https://scryfall.com/card/eoe/127/xu-ifit-osteoharmonist
Golgari Thug,{1}{B},Creature — Human Warrior,https://scryfall.com/card/rvr/76/golgari-thug
Grievous Wound,{3}{B}{B},Enchantment — Aura,https://scryfall.com/card/dsk/102/grievous-wound
Come Back Wrong,{2}{B},Sorcery,https://scryfall.com/card/dsk/86/come-back-wrong
Apocalypse Demon,{4}{B}{B},Creature — Demon,https://scryfall.com/card/hou/58/apocalypse-demon
Final Parting,{3}{B}{B},Sorcery,https://scryfall.com/card/cmm/160/final-parting
Death-Priest of Myrkul,{2}{B}{B},Creature — Tiefling Cleric,https://scryfall.com/card/afr/A-95/a-death-priest-of-myrkul
Innocuous Rat,{1}{B},Creature — Rat,https://scryfall.com/card/dsk/103/innocuous-rat
Worthy Cost,{B},Sorcery,https://scryfall.com/card/tdm/99/worthy-cost
Salt Road Skirmish,{3}{B},Sorcery,https://scryfall.com/card/tdm/88/salt-road-skirmish
Spin Out,{1}{B}{B},Instant,https://scryfall.com/card/dft/106/spin-out
Gravpack Monoist,{2}{B},Creature — Human Scout,https://scryfall.com/card/eoe/104/gravpack-monoist
Faller's Faithful,{2}{B},Creature — Human Wizard,https://scryfall.com/card/eoe/100/fallers-faithful
Beamsaw Prospector,{1}{B},Creature — Human Artificer,https://scryfall.com/card/eoe/89/beamsaw-prospector
Embrace Oblivion,{B},Sorcery,https://scryfall.com/card/eoe/98/embrace-oblivion
Scrounge for Eternity,{2}{B},Sorcery,https://scryfall.com/card/eoe/114/scrounge-for-eternity
Cult Conscript,{B},Creature — Skeleton Warrior,https://scryfall.com/card/dmu/88/cult-conscript
Dreadfeast Demon,{5}{B}{B},Creature — Demon,https://scryfall.com/card/vow/108/dreadfeast-demon
Charcoal Diamond,{2},Artifact,https://scryfall.com/card/clb/305/charcoal-diamond
Persistent Specimen,{B},Creature — Skeleton,https://scryfall.com/card/vow/125/persistent-specimen
Midnight Recovery,{3}{B},Sorcery,https://scryfall.com/card/gtc/73/midnight-recovery
Boon of Erebos,{B},Instant,https://scryfall.com/card/ths/80/boon-of-erebos
March of the Drowned,{B},Sorcery,https://scryfall.com/card/xln/112/march-of-the-drowned
Bala Ged Recovery,{2}{G},Sorcery,https://scryfall.com/card/znr/180/bala-ged-recovery-bala-ged-sanctuary
Soul Salvage,{2}{B},Sorcery,https://scryfall.com/card/jmp/280/soul-salvage
Demonic Vigor,{B},Enchantment — Aura,https://scryfall.com/card/dom/85/demonic-vigor
Bond of Revival,{4}{B},Sorcery,https://scryfall.com/card/war/80/bond-of-revival
Eternal Taskmaster,{1}{B},Creature — Zombie,https://scryfall.com/card/jmp/228/eternal-taskmaster
Liliana's Triumph,{1}{B},Instant,https://scryfall.com/card/war/98/lilianas-triumph
Spark Harvest,{B},Sorcery,https://scryfall.com/card/cmr/150/spark-harvest
Cauldron's Gift,{4}{B},Sorcery,https://scryfall.com/card/eld/83/cauldrons-gift
Forever Young,{1}{B},Sorcery,https://scryfall.com/card/eld/89/forever-young
Bloodsoaked Altar,{4}{B}{B},Artifact,https://scryfall.com/card/m20/90/bloodsoaked-altar
