Nombre,Tipo,Costo,Función
Sorin's Thirst,Instant,{1}{B},Inflige 2 de daño a criatura objetivo y ganas 2 vidas :contentReference[oaicite:0]{index=0}  
Liliana's Steward,Creature — Zombie,{B},{T}, sacrificar: un oponente descarta una carta (sólo como hechizo de tipo conjuro) :contentReference[oaicite:1]{index=1}  
Dimir House Guard,Creature — Skeleton,{3}{B},Fear; sacrifica una criatura: regenera Dimir House Guard :contentReference[oaicite:2]{index=2}  
Grim Roustabout,Creature — Skeleton Warrior,{1}{B},Unleash (puede entrar con +1/+1 pero luego no puede bloquear) (interpretado)  
Xu-Ifit, Osteoharmonist,Creature — ???,{T},“{T}: regresa una carta de criatura del cementerio al campo de batalla, se convierte en esqueleto y pierde habilidades” (interpretado)  
Rakdos Ringleader,Creature — Skeleton Warrior,{4}{B}{R},First strike; cuando hace daño de combate a un jugador, ese jugador descarta una carta al azar (interpretado)  
Visage of Dread // Dread Osseosaur,Artifact (transformable),{1}{B},Al entrar, el oponente revela su mano y eliges una carta de criatura o artefacto, ese jugador la descarta :contentReference[oaicite:3]{index=3}  
Cult Conscript,Creature — Skeleton Warrior,{B},Entra girado; {1}{B}: si una criatura no esqueleto murió este turno, lo regresa del cementerio al campo de batalla (interpretado)  
Death-Priest of Myrkul,Creature — Zombie Cleric,??,Efecto de muerte / sacrificio (pendiente de verificación)  
Sanitarium Skeleton,Creature — Skeleton,??,Descarte / manipulación de mano (pendiente)  
Unburial Rites,Sorcery,{4}{B},Regresa carta de criatura del cementerio al campo de batalla (también tiene **Flashback {3}{W}**) :contentReference[oaicite:4]{index=4}  
Bloodline Culling,Instant,{1}{B},Una criatura objetivo recibe –5/–5 hasta fin del turno; o criaturas ficha objetivo reciben –2/–2 (interpretado)  
Hobbling Zombie,Creature — Zombie,{2}{B},Deathtouch; cuando muere, crea ficha 2/2 Zombie con “decayed” (interpretado)  
Charcoal Diamond,Artifact,{1},Entra girado; {T}: agregar {B} (produce maná negro) (interpretado)  
Transmogrant Altar,Artifact,??,Permite sacrificar para transformar u otros efectos (pendiente)  
Transmogrant Altar,Artifact,??,Mismo efecto (duplicado)  
Mathas, Fiend Seeker,Legendary Creature — Vampire,{R}{W}{B},Menace; al comienzo de tu paso final, pon un “bounty counter” en criatura oponente; mientras tenga, “cuando muera, cada oponente robará una carta y ganará 2 vidas” :contentReference[oaicite:5]{index=5}  
Persistent Specimen,Creature — Horror,??,Vuelve del cementerio / persistencia (pendiente)  
