Nombre,match
An Offer You Can't Refuse,12
Ancient Tomb,15
"Animar, Soul of Elements",53
Anointed Procession,10
Arid Mesa,27
"Ashling, the Limitless",59
Ashnod's Altar,34
Avenger of Zendikar,22
Belonging,15
Birds of Paradise,29
Blasphemous Act,15
Blood Crypt,29
Bloodstained Mire,25
"Boseiju, Who Endures",20
Breeding Pool,36
Cavalier of Dawn,19
Cavalier of Gales,21
Cavalier of Night,15
Cavern of Souls,24
City of Brass,29
Command Tower,58
Delighted Halfling,10
Disciple of Freyalise // Garden of Freyalise,1
Doubling Season,5
Eclipsed Flamekin,12
"Eirdu, Carrier of Dawn // Isilu, Carrier of Twilight",26
Elemental Bond,29
Exalted Sunborn,0
Exotic Orchard,42
Flamebraider,45
Flamekin Harbinger,40
Flooded Strand,26
Forest,48
Fury,37
Garruk's Uprising,38
Grave Sifter,41
Graveshifter,11
Greater Good,31
Greenwarden of Murasa,53
Hallowed Fountain,28
Herald's Horn,18
Heroic Intervention,9
Ignoble Hierarch,18
Interdisciplinary Mascot,14
Island,42
Kithkeeper,0
Lamentation,41
Maelstrom Wanderer,50
Mana Confluence,25
Mana Echoes,20
Mistrise Village,1
Misty Rainforest,30
Mountain,47
Mulldrifter,53
Noble Hierarch,16
Nulldrifter,25
"Omnath, Locus of Rage",40
Overgrown Tomb,38
Panharmonicon,22
Parallel Lives,9
Path of Ancestry,25
"Phylath, World Sculptor",0
Phyrexian Altar,9
Plains,34
Polluted Delta,29
Raise the Palisade,1
Risen Reef,58
Roaming Throne,30
Rottenmouth Viper,31
Sacred Foundry,25
Scalding Tarn,28
Semblance Anvil,16
Shinestriker,21
Shriekmaw,34
Shroudstomper,16
Smokebraider,42
Sol Ring,56
Starting Town,5
Steam Vents,34
Stomping Ground,39
Sunderflock,47
Swamp,31
Teferi's Protection,8
Temple Garden,33
Temur Ascendancy,9
Temur Battlecrier,24
Titan of Industry,48
Twinflame Travelers,53
Urza's Incubator,41
Utopia Sprawl,4
Verdant Catacombs,32
Vernal Sovereign,21
Voice of Resurgence,3
Wastewood Verge,1
Watery Grave,24
Wild Growth,3
Windswept Heath,31
Wooded Foothills,34
"Yarok, the Desecrated",53
"Yavimaya, Cradle of Growth",13
Abundant Countryside,30
Avatar's Wrath,3
Badlands,14
Bane of Progress,10
Bayou,16
Birthing Pod,10
Birthing Ritual,11
Bloodline Bidding,8
Bloom Tender,28
Cavalier of Thorns,27
Champion of the Path,38
Cream of the Crop,14
Cultivate,11
Dark Ritual,9
Deflecting Swat,22
Faeburrow Elder,18
Farseek,23
Fierce Guardianship,29
Flawless Maneuver,4
Food Chain,9
Forbidden Orchard,4
Foundation Breaker,31
Gaea's Cradle,9
Godless Shrine,17
Haunting Voyage,12
Heartless Summoning,20
"Helga, Skittish Seer",10
Impulsivity,17
Kodama's Reach,10
Life Finds a Way,5
Lightning Greaves,14
Living Death,4
