Query,Nombre,Precio,URL,Estado general
"Xu-Ifit, Osteoharmonist","Xu-Ifit, Osteoharmonist (Borderless) [Edge of Eternities]",$4.200 CLP,https://inekosingles.com/products/xu-ifit-osteoharmonist-borderless-edge-of-eternities?_pos=1&_sid=833016449&_ss=r,Parcial / Hay disponible
"Xu-Ifit, Osteoharmonist","Xu-Ifit, Osteoharmonist [Edge of Eternities]",Agotado,https://inekosingles.com/products/xu-ifit-osteoharmonist-edge-of-eternities?_pos=3&_sid=833016449&_ss=r,Parcial / Hay disponible
"Xu-Ifit, Osteoharmonist","Xu-Ifit, Osteoharmonist [Edge of Eternities Promo Pack]",Agotado,https://inekosingles.com/products/xu-ifit-osteoharmonist-edge-of-eternities-promo-pack?_pos=4&_sid=833016449&_ss=r,Parcial / Hay disponible
"Xu-Ifit, Osteoharmonist","Xu-Ifit, Osteoharmonist [Edge of Eternities Prerelease Promos]",Agotado,https://inekosingles.com/products/xu-ifit-osteoharmonist-edge-of-eternities-prerelease-promos?_pos=5&_sid=833016449&_ss=r,Parcial / Hay disponible
Transmogrant Altar,Transmogrant Altar,Agotado,https://inekosingles.com/search?q=Transmogrant%20Altar,Todo agotado
Cult Conscript,Cult Conscript,Agotado,https://inekosingles.com/search?q=Cult%20Conscript,Todo agotado
Forever Young,Forever Young [Throne of Eldraine],$288 CLP,https://inekosingles.com/products/forever-young-throne-of-eldraine?_pos=1&_sid=11fadb68d&_ss=r,Parcial / Hay disponible
Doomed Dissenter,Doomed Dissenter [Innistrad: Crimson Vow],$216 CLP,https://inekosingles.com/products/doomed-dissenter-innistrad-crimson-vow?_pos=1&_sid=763084b30&_ss=r,Parcial / Hay disponible
Doomed Dissenter,Doomed Dissenter [Mystery Booster],$252 CLP,https://inekosingles.com/products/doomed-dissenter-mystery-booster?_pos=2&_sid=763084b30&_ss=r,Parcial / Hay disponible
Doomed Dissenter,Doomed Dissenter [Core Set 2019],$240 CLP,https://inekosingles.com/products/doomed-dissenter-core-set-2019?_pos=3&_sid=763084b30&_ss=r,Parcial / Hay disponible
Doomed Dissenter,Doomed Dissenter [Amonkhet],$240 CLP,https://inekosingles.com/products/doomed-dissenter-amonkhet?_pos=4&_sid=763084b30&_ss=r,Parcial / Hay disponible
